date	max_temp	mean_temp	min_temp	max_dew	mean_dew	min_dew	max_humidity	mean_humidity	min_humidity	max_pressure	mean_pressure	min_pressure	max_visibilty	mean_visibility	min_visibility	max_wind	mean_wind	min_wind	precipitation	cloud_cover	events	wind_dir	rain	thunderstorm	fog	snow
2012-06-19 00:00:00	93	81	68	65	62	59	78	56	34	30.07	30.02	29.949999999999999	10	10	10	18	8	25.0	0.0	0		200	False	False	False	False
2012-06-20 00:00:00	93	79	64	64	61	56	87	59	30	30.129999999999999	30.059999999999999	29.989999999999998	10	10	10	15	7	21.0	0.0	0		191	False	False	False	False
2012-06-21 00:00:00	92	79	65	66	62	57	87	60	32	30.02	29.969999999999999	29.890000000000001	10	10	10	20	7	25.0	0.0	2		251	False	False	False	False
2012-06-22 00:00:00	88	74	60	66	59	51	100	65	30	29.989999999999998	29.960000000000001	29.91	10	6	0	14	4	18.0	0.0	1	Fog	350	False	False	True	False
2012-06-23 00:00:00	89	71	52	60	51	45	93	58	22	30.030000000000001	29.989999999999998	29.960000000000001	10	10	10	13	3	18.0	0.0	0		76	False	False	False	False
2012-06-24 00:00:00	92	75	58	61	56	52	90	59	27	30.010000000000002	29.960000000000001	29.899999999999999	10	10	10	10	1	20.0	0.0	0		261	False	False	False	False
2012-06-25 00:00:00	89	79	68	62	53	39	78	48	18	29.949999999999999	29.91	29.879999999999999	10	10	7	20	9	25.0	0.0	2		34	False	False	False	False
2012-06-26 00:00:00	84	70	56	49	44	38	64	42	20	30.030000000000001	29.969999999999999	29.93	10	10	10	17	7	24.0	0.0	0		76	False	False	False	False
2012-06-27 00:00:00	92	72	51	52	48	44	89	55	20	30.039999999999999	29.969999999999999	29.890000000000001	10	10	10	13	5	18.0	0.0	0		188	False	False	False	False
2012-06-28 00:00:00	103	85	67	63	57	51	68	45	22	29.91	29.870000000000001	29.82	10	10	10	18	9	26.0	0.0	0		246	False	False	False	False
2012-06-29 00:00:00	103	89	74	74	66	58	74	50	25	29.890000000000001	29.84	29.789999999999999	10	10	10	22	6	26.0	0.0	0		268	False	False	False	False
2012-06-30 00:00:00	98	85	71	71	66	63	84	59	33	29.879999999999999	29.829999999999998	29.780000000000001	10	10	10	18	4	26.0	0.0	0		107	False	False	False	False
2012-07-01 00:00:00	101	84	67	69	66	61	93	61	29	30.030000000000001	29.93	29.859999999999999	10	10	8	25	6	31.0	0.10000000000000001	2	Thunderstorm	178	False	True	False	False
2012-07-02 00:00:00	98	82	65	70	65	62	100	67	33	30.030000000000001	29.98	29.920000000000002	10	9	4	14	3	18.0	0.0	1	Thunderstorm	242	False	True	False	False
2012-07-03 00:00:00	95	80	65	68	64	62	87	62	36	30.010000000000002	29.940000000000001	29.859999999999999	10	10	10	13	4	16.0	0.0	0	Thunderstorm	237	False	True	False	False
2012-07-04 00:00:00	101	87	73	71	67	64	84	58	31	29.949999999999999	29.91	29.870000000000001	10	10	10	13	5	18.0	0.0	1		253	False	False	False	False
2012-07-05 00:00:00	103	87	70	71	65	58	90	57	23	29.969999999999999	29.93	29.890000000000001	10	10	10	13	3	20.0	0.0	0		314	False	False	False	False
2012-07-06 00:00:00	104	87	69	72	67	63	97	62	27	29.98	29.949999999999999	29.890000000000001	10	10	10	13	2	17.0	0.0	1		286	False	False	False	False
2012-07-07 00:00:00	106	89	72	77	70	56	91	55	19	29.969999999999999	29.940000000000001	29.890000000000001	10	9	2	31	3	46.0	0.35999999999999999	3	Rain-Thunderstorm	133	True	True	False	False
2012-07-08 00:00:00	95	83	71	74	70	66	93	70	46	30.039999999999999	29.949999999999999	29.890000000000001	10	9	2	23	3	33.0	0.27000000000000002	3	Rain-Thunderstorm	312	True	True	False	False
2012-07-09 00:00:00	90	78	66	68	64	60	97	69	40	30.02	29.989999999999998	29.949999999999999	10	10	10	13	4		0.0	3		73	False	False	False	False
2012-07-10 00:00:00	94	78	61	63	56	48	93	58	22	30.030000000000001	30.0	29.960000000000001	10	10	9	12	5	16.0	0.0	0		35	False	False	False	False
2012-07-11 00:00:00	95	79	63	60	56	53	81	54	26	30.07	30.030000000000001	29.989999999999998	10	10	10	13	5	17.0	0.0	0		66	False	False	False	False
2012-07-12 00:00:00	95	80	64	66	59	53	74	50	26	30.059999999999999	30.030000000000001	30.0	10	10	10	21	5	29.0	0.0	1	Thunderstorm	115	False	True	False	False
2012-07-13 00:00:00	89	76	63	68	66	63	100	71	41	30.109999999999999	30.059999999999999	30.0	10	10	8	13	5	18.0	0.0	2		137	False	False	False	False
2012-07-14 00:00:00	83	77	70	73	70	67	93	79	65	30.140000000000001	30.079999999999998	30.02	10	10	4	13	4	16.0	0.16	5	Rain	211	True	False	False	False
2012-07-15 00:00:00	91	81	71	72	70	66	93	70	47	30.149999999999999	30.079999999999998	30.0	10	10	5	14	6	18.0	0.0	3		226	False	False	False	False
2012-07-16 00:00:00	94	83	71	72	70	67	93	67	41	30.050000000000001	29.989999999999998	29.899999999999999	10	10	10	16	6	20.0	0.0	0		246	False	False	False	False
2012-07-17 00:00:00	98	87	75	73	70	68	94	69	43	29.940000000000001	29.899999999999999	29.850000000000001	10	10	10	15	6	22.0	1e-10	1	Thunderstorm	239	False	True	False	False
2012-07-18 00:00:00	100	87	74	73	70	65	87	61	35	29.949999999999999	29.91	29.859999999999999	10	10	10	18	5	23.0	0.0	1	Thunderstorm	193	False	True	False	False
2012-07-19 00:00:00	97	85	73	74	71	66	94	68	42	29.969999999999999	29.890000000000001	29.789999999999999	10	9	2	20	5	25.0	0.26000000000000001	2	Rain-Thunderstorm	203	True	True	False	False
2012-07-20 00:00:00	84	76	68	72	69	62	93	78	62	30.039999999999999	29.949999999999999	29.84	10	8	2	17	7	21.0	0.0	6		17	False	False	False	False
2012-07-21 00:00:00	91	73	55	64	57	51	100	64	27	30.109999999999999	30.059999999999999	30.02	10	8	2	15	4	20.0	0.0	0		61	False	False	False	False
2012-07-22 00:00:00	95	78	60	65	61	59	100	66	32	30.140000000000001	30.09	30.039999999999999	10	10	10	13	3	22.0	0.0	0		172	False	False	False	False
2012-07-23 00:00:00	98	83	67	72	67	61	90	63	35	30.100000000000001	30.039999999999999	29.960000000000001	10	10	10	17	8	24.0	0.0	0		240	False	False	False	False
2012-07-24 00:00:00	99	88	77	72	70	66	74	55	35	29.960000000000001	29.91	29.850000000000001	10	10	10	15	7	22.0	0.0	0		258	False	False	False	False
2012-07-25 00:00:00	101	88	74	72	68	65	84	59	33	29.91	29.829999999999998	29.739999999999998	10	10	10	13	7	25.0	0.0	0		201	False	False	False	False
2012-07-26 00:00:00	94	86	77	72	69	64	69	55	41	29.780000000000001	29.75	29.710000000000001	10	10	10	18	9	24.0	1e-10	1	Rain	255	True	False	False	False
2012-07-27 00:00:00	95	82	68	71	66	57	93	65	36	29.93	29.850000000000001	29.789999999999999	10	9	2	22	6	35.0	0.31	2	Rain-Thunderstorm	252	True	True	False	False
2012-07-28 00:00:00	87	76	64	65	61	58	93	65	37	30.059999999999999	30.030000000000001	29.949999999999999	10	10	10	15	5	18.0	0.0	1		6	False	False	False	False
2012-07-29 00:00:00	88	72	56	63	59	50	100	65	29	30.100000000000001	30.039999999999999	29.98	10	10	8	9	2	16.0	0.0	0		191	False	False	False	False
2012-07-30 00:00:00	91	77	63	65	62	60	93	66	38	30.0	29.940000000000001	29.890000000000001	10	10	7	12	4	22.0	0.0	1		144	False	False	False	False
2012-07-31 00:00:00	93	79	64	66	64	59	100	70	39	29.949999999999999	29.899999999999999	29.850000000000001	10	10	6	24	4	35.0	0.0	1	Thunderstorm	338	False	True	False	False
2012-08-01 00:00:00	94	79	64	68	60	51	93	60	26	29.920000000000002	29.890000000000001	29.84	10	10	6	14	5	20.0	0.0	0		23	False	False	False	False
2012-08-02 00:00:00	97	77	56	59	54	42	86	51	16	29.890000000000001	29.850000000000001	29.780000000000001	10	10	10	12	4	16.0	1e-10	0		144	False	False	False	False
2012-08-03 00:00:00	86	77	68	72	69	67	93	77	61	29.93	29.879999999999999	29.82	10	10	7	14	6	23.0	0.050000000000000003	4	Rain	135	True	False	False	False
2012-08-04 00:00:00	96	84	72	75	72	66	100	74	47	29.949999999999999	29.91	29.84	10	8	0	20	9	26.0	0.0	4	Fog	176	False	False	True	False
2012-08-05 00:00:00	92	77	62	74	67	55	88	60	32	30.120000000000001	30.02	29.920000000000002	10	10	10	22	7	31.0	1e-10	3	Rain	236	True	False	False	False
2012-08-06 00:00:00	90	75	59	61	57	54	93	61	29	30.140000000000001	30.079999999999998	29.989999999999998	10	10	10	12	2	15.0	0.0	0		126	False	False	False	False
2012-08-07 00:00:00	97	77	57	61	53	41	93	54	15	30.010000000000002	29.969999999999999	29.91	10	10	10	10	2	16.0	0.0	0		10	False	False	False	False
2012-08-08 00:00:00	98	80	62	70	58	54	84	54	24	29.98	29.940000000000001	29.870000000000001	10	10	7	16	6	21.0	0.059999999999999998	1	Rain-Thunderstorm	269	True	True	False	False
2012-08-09 00:00:00	89	77	65	67	64	60	93	67	40	29.960000000000001	29.84	29.73	10	10	5	21	6	32.0	0.32000000000000001	3	Rain-Thunderstorm	125	True	True	False	False
2012-08-10 00:00:00	78	70	62	67	61	51	100	75	49	29.93	29.809999999999999	29.719999999999999	10	8	2	21	6	29.0	0.01	6	Rain-Thunderstorm	319	True	True	False	False
2012-08-11 00:00:00	81	68	54	55	50	43	100	64	28	30.0	29.960000000000001	29.91	10	10	10	15	4	24.0	0.0	0		314	False	False	False	False
2012-08-12 00:00:00	84	67	49	56	50	42	93	59	24	30.050000000000001	30.010000000000002	29.989999999999998	10	10	10	12	2	16.0	1e-10	1		248	False	False	False	False
2012-08-13 00:00:00	81	70	59	64	60	55	93	71	49	29.989999999999998	29.93	29.879999999999999	10	10	10	14	4	20.0	0.029999999999999999	5	Rain	168	True	False	False	False
2012-08-14 00:00:00	77	69	60	65	61	57	93	72	50	29.960000000000001	29.920000000000002	29.859999999999999	10	10	6	12	4	15.0	0.0	7		356	False	False	False	False
2012-08-15 00:00:00	87	71	54	60	56	53	100	66	31	30.0	29.960000000000001	29.920000000000002	10	9	4	12	2	15.0	0.0	2		75	False	False	False	False
