Year,Country,Bronze Medals,Silver Medals,Gold Medals
2006,Germany,6,25,23
2006,Great Britain,0,1,0
2006,Italy,14,0,11
2006,Japan,0,0,1
2006,Latvia,1,0,0
2006,Netherlands,8,2,3
2006,Norway,12,9,2
2006,Poland,1,1,0
2006,Russia,13,12,16
2006,Slovakia,0,1,0
2006,South Korea,2,3,14
2006,Sweden,8,21,35
2006,Switzerland,9,7,5
2006,Ukraine,3,0,0
2006,United States,32,11,9
2008,Afghanistan,1,0,0
2008,Algeria,1,1,0
2008,Argentina,31,0,20
2008,Armenia,6,0,0
2008,Australia,76,42,31
2008,Austria,2,1,0
2008,Azerbaijan,4,2,1
2008,Bahamas,1,6,0
2008,Belarus,17,5,8
2008,Belgium,0,4,1
2008,Brazil,26,34,14
2008,Bulgaria,3,1,1
2008,Cameroon,0,0,1
2008,Canada,10,13,11
2008,Chile,0,1,0
2008,China,57,53,74
2008,Chinese Taipei,4,0,0
2008,Colombia,1,1,0
2008,Croatia,3,2,0
2008,Cuba,11,34,2
2008,Czech Republic,0,4,3
2008,Denmark,6,7,6
2008,Dominican Republic,0,1,1
2008,Ecuador,0,1,0
2008,Egypt,1,0,0
2008,Estonia,0,2,1
2008,Ethiopia,2,1,4
2008,Finland,2,2,1
2008,France,28,24,25
2008,Georgia,3,0,3
2008,Germany,41,16,42
2008,Great Britain,21,25,31
2008,Greece,4,3,0
2008,Hungary,3,8,16
2008,Iceland,0,14,0
2008,India,2,0,1
2008,Indonesia,3,2,2
2008,Iran,1,0,1
2008,Ireland,2,1,0
2008,Israel,1,0,0
2008,Italy,21,14,8
2008,Jamaica,6,3,10
2008,Japan,17,11,23
2008,Kazakhstan,7,4,2
2008,Kenya,4,4,6
2008,Kyrgyzstan,1,1,0
2008,Latvia,1,1,1
2008,Lithuania,3,2,0
2008,Malaysia,0,1,0
2008,Mauritius,1,0,0
2008,Mexico,2,0,2
2008,Moldova,1,0,0
2008,Mongolia,0,2,2
2008,Morocco,1,1,0
2008,Netherlands,4,18,39
2008,New Zealand,9,2,4
2008,Nigeria,7,16,0
2008,North Korea,3,1,2
2008,Norway,1,5,16
2008,Panama,0,0,1
2008,Poland,1,13,6
2008,Portugal,0,1,1
2008,Romania,16,1,5
2008,Russia,57,46,43
2008,Serbia,14,1,0
2008,Singapore,0,3,0
2008,Slovakia,1,5,4
2008,Slovenia,2,2,1
2008,South Africa,0,1,0
2008,South Korea,26,11,41
2008,Spain,16,47,7
2008,Sudan,0,1,0
2008,Sweden,2,5,0
2008,Switzerland,7,1,3
2008,Tajikistan,1,1,0
2008,Thailand,0,2,2
2008,Togo,1,0,0
2008,Trinidad and Tobago,0,6,0
2008,Tunisia,0,0,1
2008,Turkey,3,4,1
2008,Ukraine,16,5,10
2008,United States,81,109,127
2008,Uzbekistan,3,2,1
2008,Venezuela,1,0,0
2008,Vietnam,0,1,0
2008,Zimbabwe,0,3,1
2010,Australia,0,1,2
2010,Austria,6,9,11
2010,Belarus,1,1,1
2010,Canada,8,15,67
2010,China,7,3,9
2010,Croatia,1,2,0
2010,Czech Republic,7,0,2
2010,Estonia,0,1,0
2010,Finland,46,1,0
2010,France,6,6,2
2010,Germany,15,24,15
2010,Great Britain,0,0,1
2010,Italy,3,1,1
2010,Japan,2,5,0
2010,Kazakhstan,0,1,0
2010,Latvia,0,3,0
2010,Netherlands,6,1,4
2010,Norway,9,14,16
2010,Poland,4,3,1
2010,Russia,14,5,6
2010,Slovakia,1,1,1
2010,Slovenia,1,2,0
2010,South Korea,2,10,6
2010,Sweden,4,3,11
2010,Switzerland,6,0,6
2010,United States,22,63,12
2012,Afghanistan,1,0,0
2012,Algeria,0,0,1
2012,Argentina,3,17,1
2012,Armenia,2,1,0
2012,Australia,59,37,18
2012,Azerbaijan,6,2,2
2012,Bahamas,0,0,4
2012,Bahrain,1,0,0
2012,Belarus,8,12,3
2012,Belgium,2,1,0
2012,Botswana,0,1,0
2012,Brazil,11,34,14
2012,Bulgaria,1,1,0
2012,Canada,33,21,1
2012,China,29,40,56
2012,Chinese Taipei,1,1,0
2012,Colombia,4,3,1
2012,Croatia,16,4,15
2012,Cuba,6,3,5
2012,Cyprus,0,1,0
2012,Czech Republic,6,4,4
2012,Denmark,8,5,3
2012,Dominican Republic,0,1,1
2012,Egypt,0,2,0
2012,Estonia,1,1,0
2012,Ethiopia,3,1,3
2012,Finland,4,1,0
2012,France,18,30,30
2012,Gabon,0,1,0
2012,Georgia,3,3,1
2012,Germany,22,27,45
2012,Great Britain,48,30,48
2012,Greece,3,0,0
2012,Grenada,0,0,1
2012,Guatemala,0,1,0
2012,Hong Kong,1,0,0
2012,Hungary,5,8,12
2012,India,4,2,0
2012,Indonesia,1,1,0
2012,Iran,3,5,4
2012,Ireland,3,1,1
2012,Italy,30,22,16
2012,Jamaica,8,9,8
2012,Japan,33,44,7
2012,Kazakhstan,5,1,7
2012,Kenya,5,4,2
2012,Kuwait,1,0,0
2012,Latvia,2,0,1
2012,Lithuania,2,1,2
2012,Malaysia,1,1,0
2012,Mexico,3,5,16
2012,Moldova,2,0,0
2012,Mongolia,3,2,0
2012,Montenegro,0,14,0
2012,Morocco,1,0,0
2012,Netherlands,19,29,21
2012,New Zealand,15,3,9
2012,North Korea,2,0,4
2012,Norway,1,1,15
2012,Poland,8,2,2
2012,Portugal,0,2,0
2012,Puerto Rico,1,1,0
2012,Qatar,2,0,0
2012,Romania,6,8,2
2012,Russia,51,39,50
2012,Saudi Arabia,4,0,0
2012,Serbia,14,1,1
2012,Singapore,4,0,0
2012,Slovakia,4,1,0
2012,Slovenia,3,1,1
2012,South Africa,1,2,6
2012,South Korea,30,13,18
2012,Spain,26,33,5
2012,Sweden,3,17,2
2012,Switzerland,0,2,2
2012,Tajikistan,1,0,0
2012,Thailand,1,2,0
2012,Trinidad and Tobago,9,0,1
2012,Tunisia,1,1,1
2012,Turkey,1,2,2
2012,Uganda,0,0,1
2012,Ukraine,12,5,9
2012,United States,46,63,145
2012,Uzbekistan,3,0,1
2012,Venezuela,0,0,1
